syllabus_id,syllabus_name,description,subject_id,grade_id
5,"CSEC Mathematics - Grade 11","CSEC Mathematics syllabus based on the Caribbean Secondary Education Certificate (CSEC)",270,365
6,"CSEC Biology","CSEC Biology syllabus based on the Caribbean Secondary Education Certificate (CSEC)",270,365
7,"CSEC Chemistry","CSEC Chemistry syllabus based on the Caribbean Secondary Education Certificate (CSEC)",270,365
8,"CSEC Electronic Documentation Preparation and Management","CSEC Electronic Documentation Preparation and Management syllabus based on the Caribbean Secondary Education Certificate (CSEC)",270,365
9,"CSEC English A","CSEC English A syllabus based on the Caribbean Secondary Education Certificate (CSEC)",270,365
10,"CSEC English B","CSEC English B syllabus based on the Caribbean Secondary Education Certificate (CSEC)",270,365
11,"CSEC Food and Nutrition","CSEC Food and Nutrition syllabus based on the Caribbean Secondary Education Certificate (CSEC)",270,365
12,"CSEC Geography","CSEC Geography syllabus based on the Caribbean Secondary Education Certificate (CSEC)",270,365
13,"CSEC History","CSEC History syllabus based on the Caribbean Secondary Education Certificate (CSEC)",270,365
14,"CSEC Human and Social Biology (HSB)","CSEC Human and Social Biology (HSB) syllabus based on the Caribbean Secondary Education Certificate (CSEC)",270,365
15,"CSEC Information Technology","CSEC Information Technology syllabus based on the Caribbean Secondary Education Certificate (CSEC)",270,365
16,"CSEC Integrated Science","CSEC Integrated Science syllabus based on the Caribbean Secondary Education Certificate (CSEC)",270,365
17,"CSEC Office Administration","CSEC Office Administration syllabus based on the Caribbean Secondary Education Certificate (CSEC)",270,365
18,"CSEC Physics","CSEC Physics syllabus based on the Caribbean Secondary Education Certificate (CSEC)",270,365
19,"CSEC Principles of Accounts","CSEC Principles of Accounts syllabus based on the Caribbean Secondary Education Certificate (CSEC)",270,365
20,"CSEC Principles of Business","CSEC Principles of Business syllabus based on the Caribbean Secondary Education Certificate (CSEC)",270,365
21,"CSEC Social Studies","CSEC Social Studies syllabus based on the Caribbean Secondary Education Certificate (CSEC)",270,365
22,"CSEC Spanish","CSEC Spanish syllabus based on the Caribbean Secondary Education Certificate (CSEC)",270,365
23,"CAPE Biology Unit 1","CAPE Biology Unit 1 syllabus based on the Caribbean Advanced Proficiency Examination (CAPE)",270,365
24,"CAPE Biology Unit 2","CAPE Biology Unit 2 syllabus based on the Caribbean Advanced Proficiency Examination (CAPE)",270,365
25,"CAPE Caribbean Studies","CAPE Caribbean Studies syllabus based on the Caribbean Advanced Proficiency Examination (CAPE)",270,365
26,"CAPE Chemistry Unit 1","CAPE Chemistry Unit 1 syllabus based on the Caribbean Advanced Proficiency Examination (CAPE)",270,365
27,"CAPE Chemistry Unit 2","CAPE Chemistry Unit 2 syllabus based on the Caribbean Advanced Proficiency Examination (CAPE)",270,365
